"Plant","Family","Country","References"
"Thomandersia hensii"," Acanthaceae","Congo","Lawal et al, 2015"
"Alangium chinense"," Alangiaceae "," Kenya ","Lawal et al, 2015"
"Alternanthera pungens"," Amaranthaceae ","Nigeria","Lawal et al, 2015"
"Artabotrys monteiroae"," Annonaceae ","S. Africa","Lawal et al, 2015"
"Polyalthia oliveri"," Annonaceae ","Congo","Lawal et al, 2015"
"Schizozygia coffaeoides"," Apocynaceae "," Kenya ","Lawal et al, 2015"
"Parquetina nigrescens"," Asclepiadaceae ","I. Coast","Lawal et al, 2015"
"Vernonia natalensis"," Asteraceae ","S. Africa","Lawal et al, 2015"
"Cadaba farinosa"," Capparaceae "," Kenya ","Lawal et al, 2015"
"Musanga cecropioides"," Cecropiaceae","Congo","Lawal et al, 2015"
"Maytenus heterophylla"," Celastraceae "," Kenya ","Lawal et al, 2015"
"Mellotus appositofolius"," Euphorbiaceae ","Cameroon","Lawal et al, 2015"
"Glycyrrhiza glabra"," Fabaceae","Egypt","Lawal et al, 2015"
"Acacia tortilis"," Fabaceae ","S. Africa","Lawal et al, 2015"
"Cassia arereh"," Fabaceae ","Sudan","Lawal et al, 2015"
"Parkinsonia aculeata"," Fabaceae ","S. Africa","Lawal et al, 2015"
"Afrostyrax lepidophyllus"," Huaceae ","Congo","Lawal et al, 2015"
"Pollichia campestris"," Illecebraceae ","S. Africa","Lawal et al, 2015"
"Kirkia wilmsii"," Kirkiaceae","S. Africa","Lawal et al, 2015"
"Cinnamomum cassia"," Lauraceae ","Egypt","Lawal et al, 2015"
"Entandrophragma palustre"," Meliaceae","Congo","Lawal et al, 2015"
"Entandrophragma palustre"," Meliaceae ","Congo","Lawal et al, 2015"
"Albizia zygia"," Mimosaceae","Cameroon","Lawal et al, 2015"
"Ranunculus multifidus"," Ranunculaceae ","S. Africa","Lawal et al, 2015"
"Pavetta corymbosa"," Rubiaceae","Togo","Lawal et al, 2015"
"Asystasia gangetica","Acanthaceae ","S. Africa","Lawal et al, 2015"
"Justicia flava","Acanthaceae ","S. Africa","Lawal et al, 2015"
"Aloe parvibracteata","Aloaceae ","Mozambique","Lawal et al, 2015"
"Achyranthes aspera","Amaranthaceae ","S. Africa","Lawal et al, 2015"
"Aerva javanica","Amaranthaceae ","Sudan","Lawal et al, 2015"
"Amaranthus lividus","Amaranthaceae ","Egypt","Lawal et al, 2015"
"Pupalia lappacea","Amaranthaceae ","Benin","Lawal et al, 2015"
"Crinum macowanii","Amaryllidaceae ","S. Africa","Lawal et al, 2015"
"Cissus populnea","Amplidaceae ","Nigeria","Lawal et al, 2015"
"Anacardium occidentale","Anacardiaceae","I. Coast","Lawal et al, 2015"
"Mangifera indica","Anacardiaceae","I. Coast","Lawal et al, 2015"
"Mangifera indicus","Anacardiaceae","Cameroon","Lawal et al, 2015"
"Lannea discolor","Anacardiaceae ","S. Africa","Lawal et al, 2015"
"Ozoroa sphaerocarpa","Anacardiaceae ","S. Africa","Lawal et al, 2015"
"Enantia chlorantha","Annonaceae","Congo","Lawal et al, 2015"
"Enantia chlorantha","Annonaceae","Congo","Lawal et al, 2015"
"Hexalobus crispiflorus","Annonaceae","Angola","Silva et al, 2011"
"Pachypodantium confine","Annonaceae","Angola","Silva et al, 2011"
"Polyalthia suaveolens","Annonaceae","Congo","Lawal et al, 2015"
"Annona muricata","Annonaceae ","Cameroon","Lawal et al, 2015"
"Annona senegalensis","Annonaceae ","S. Africa","Lawal et al, 2015"
"Anonidium mannii","Annonaceae ","Congo","Lawal et al, 2015"
"Artabotrys brachypetalus","Annonaceae ","S. Africa","Lawal et al, 2015"
"Cleistopholis patens","Annonaceae ","Ghana","Lawal et al, 2015"
"Isolona hexaloba","Annonaceae ","Congo","Lawal et al, 2015"
"Uvaria chamae","Annonaceae ","Ghana","Lawal et al, 2015"
"Uvariopsis","Annonaceae ","Uganda","Krief et al, 2006"
"Xylopia parviflora","Annonaceae ","S. Africa","Lawal et al, 2015"
"Alepidea amatymbica","Apiaceae ","S. Africa","Lawal et al, 2015"
"Berula erecta","Apiaceae ","S. Africa","Lawal et al, 2015"
"Centella asiatica","Apiaceae ","S. Africa","Lawal et al, 2015"
"Daucus carota","Apiaceae ","Egypt","Lawal et al, 2015"
"Solenostemma argel","Apocyanaceae ","Egypt","Lawal et al, 2015"
"Acokanthera schimperi","Apocynaceae"," Kenya ","Lawal et al, 2015"
"Alstonia boonei","Apocynaceae","I. Coast","Lawal et al, 2015"
"Aspidosperma desmanthum","Apocynaceae","Brazil","Silva et al, 2011"
"Aspidosperma vargasii","Apocynaceae","Brazil","Silva et al, 2011"
"Cryptolepis sanguinolenta","Apocynaceae","Guinea-Bissau","Silva et al, 2011"
"Geissospermum sericeum","Apocynaceae","Brazil","Silva et al, 2011"
"Peschiera fuchsiaefolia","Apocynaceae","Brazil","Silva et al, 2011"
"Picralima nitida","Apocynaceae","Congo","Lawal et al, 2015"
"Pleiocarpa mutica","Apocynaceae","Ghana","Lawal et al, 2015"
"Acokanthera oppositifolia","Apocynaceae "," Kenya ","Lawal et al, 2015"
"Alstonia boone","Apocynaceae ","Congo","Lawal et al, 2015"
"Carissa edulis","Apocynaceae "," Kenya ","Lawal et al, 2015"
"Carissa edulis","Apocynaceae ","S. Africa","Lawal et al, 2015"
"Diplorhynchus condylocarpon","Apocynaceae ","S. Africa","Lawal et al, 2015"
"Funtumia elastica","Apocynaceae ","I. Coast","Lawal et al, 2015"
"Gomphocarpus fruticosus","Apocynaceae ","S. Africa","Lawal et al, 2015"
"Picralima nitida","Apocynaceae ","Congo","Lawal et al, 2015"
"Picralima nitida","Apocynaceae ","I. Coast","Lawal et al, 2015"
"Rauvolfia caffra","Apocynaceae ","S. Africa","Lawal et al, 2015"
"Rauvolfia vomitoria","Apocynaceae ","I. Coast","Lawal et al, 2015"
"Tabernaemontana elegans","Apocynaceae ","S. Africa","Lawal et al, 2015"
"Tabernaemontana elegans","Apocynaceae Leaves ","Mozambique","Lawal et al, 2015"
"Achromanes difformis","Araceae ","Cameroon","Lawal et al, 2015"
"Anchomanes difformis","Araceae ","Benin","Lawal et al, 2015"
"Cussonia spicata","Araliaceae ","S. Africa","Lawal et al, 2015"
"Schefflera actinophylla","Araliaceae ","Mozambique","Lawal et al, 2015"
"Schefflera umbellifera","Araliaceae ","S. Africa","Lawal et al, 2015"
"Xysmalobium undulatum","Araliaceae ","S. Africa","Lawal et al, 2015"
"Cocos nucifera","Arecaceae","Nigeria","Lawal et al, 2015"
"Hyphaene thebaica","Arecaceae ","Egypt","Lawal et al, 2015"
"Aristolochia bracteata","Aristolchiaceae ","Sudan","Lawal et al, 2015"
"Aristolochia bracteo","Aristolochiaceae ","Sudan","Lawal et al, 2015"
"Aristolochia elegans","Aristolochiaceae ","Rwanda ","Lawal et al, 2015"
"Solenostema argel","Ascepiadaceae ","Sudan","Lawal et al, 2015"
"Periploca linearifolia","Asclepiadacae "," Kenya ","Lawal et al, 2015"
"Caralluma tuberculata","Asclepiadaceae ","Congo","Lawal et al, 2015"
"Asparagus virgatus","Asparagaceae ","S. Africa","Lawal et al, 2015"
"Eucomis autumnalis","Asparagaceae ","S. Africa","Lawal et al, 2015"
"Ageratum conyzoides","Asphodelaceae ","S. Africa","Lawal et al, 2015"
"Aloe ferox","Asphodelaceae ","S. Africa","Lawal et al, 2015"
"Aloe maculata","Asphodelaceae ","S. Africa","Lawal et al, 2015"
"Aloe marlothii","Asphodelaceae ","S. Africa","Lawal et al, 2015"
"Aspilia africana","Asteracae ","Nigeria","Lawal et al, 2015"
"Erigeron floribundus","Asteracea ","I. Coast","Lawal et al, 2015"
"Melanthera scandens","Asteracea ","I. Coast","Lawal et al, 2015"
"Microglossa pyrifolia","Asteracea Stem","I. Coast","Lawal et al, 2015"
"Acanthospermum australe","Asteraceae","Brazil","Silva et al, 2011"
"Ageratum conyzoides","Asteraceae","São Tomé and Príncipe","Silva et al, 2011"
"Artemisia annua","Asteraceae","Asia_China",""
"Artemisia gorgonum","Asteraceae","Cape Verde","Silva et al, 2011"
"Bidens engleri","Asteraceae","B. Faso","Lawal et al, 2015"
"Bidens pilosa","Asteraceae","S. Africa","Lawal et al, 2015"
"Bidens pilosa","Asteraceae","Brazil","Silva et al, 2011"
"Pentzia globosa","Asteraceae","S. Africa","Lawal et al, 2015"
"Sonchous cornatus","Asteraceae","Sudan","Lawal et al, 2015"
"Struchium sparganophorum","Asteraceae","São Tomé and Príncipe","Silva et al, 2011"
"Tithonia diversifolia","Asteraceae","São Tomé and Príncipe","Silva et al, 2011"
"Vernonia amygdalina","Asteraceae","Angola/São Tomé and Príncipe","Silva et al, 2011"
"Vernonia brasiliana","Asteraceae","Brazil","Silva et al, 2011"
"Acanthospermum hispidum","Asteraceae ","Benin/I. Coast","Lawal et al, 2015"
"Acanthospermum hispidum","Asteraceae ","Sudan","Lawal et al, 2015"
"Ambrosia maritime","Asteraceae ","Sudan","Lawal et al, 2015"
"Anisopappus chinensis","Asteraceae ","Congo","Lawal et al, 2015"
"Anisopappus chinensis","Asteraceae ","Congo","Lawal et al, 2015"
"Artemisia Absinthium ","Asteraceae ","Egypt","Lawal et al, 2015"
"Artemisia afra","Asteraceae ","S. Africa","Lawal et al, 2015"
"Cichorium endivia","Asteraceae ","Egypt","Lawal et al, 2015"
"Cichorium intybus","Asteraceae ","Egypt","Lawal et al, 2015"
"Conyza aegyptiaca","Asteraceae ","Rwanda ","Lawal et al, 2015"
"Conyza albida","Asteraceae ","S. Africa","Lawal et al, 2015"
"Conyza podocephala","Asteraceae ","S. Africa","Lawal et al, 2015"
"Conyza scabrida","Asteraceae ","S. Africa","Lawal et al, 2015"
"Cymbopogon schoenanthus","Asteraceae ","Sudan","Lawal et al, 2015"
"Helichrysum nudifolium","Asteraceae ","S. Africa","Lawal et al, 2015"
"Helichrysum pedunculatum","Asteraceae ","S. Africa","Lawal et al, 2015"
"Microglossa pyrifolia","Asteraceae ","Rwanda /Kenya","Lawal et al, 2015"
"Nicolasia costata","Asteraceae ","Namibia","Lawal et al, 2015"
